Ampere,Leder,Fasekonfigurasjon,Beskrivelse,Pris_USD
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Straight length, 1 meter",$75.46 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Straight length, 3 meters max.",$226.38 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - L horizontal elbow",$89.63 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - L vertical elbow",$104.72 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - L horizontal elbow, special angle",$98.59 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - L veritcal elbow, special angle",$115.19 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Z horizontal offset", $-   
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Z vertical offset", $-   
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Tee horizontal offset",$143.99 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Tee vertical offset",$143.99 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Switchboard/panel flange end",$94.94 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Transformer flange end", $-   
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Expansion Joint",$66.22 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - End cap",$16.94 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - End  tap box - EMPTY", $-   
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - End  tap box - with 400A MCCB, 3P, 36kA", $-   
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - End  tap box - with 400A MCCB, 4P, 36kA", $-   
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Outlet for tap-off boxes",$15.40 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Flexible set",$103.18 
400A,AL,"4W: 100%N, L3, L2, L1","XAP-B 400A, 4W - Joint",$27.72 
,,,,
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Straight length, 1 meter",$80.08 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Straight length, 3 meters max.",$240.24 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - L horizontal elbow",$94.86 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - L vertical elbow",$110.88 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - L horizontal elbow, special angle",$104.35 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - L veritcal elbow, special angle",$121.97 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Z horizontal offset", $-   
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Z vertical offset", $-   
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Tee horizontal offset",$150.92 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Tee vertical offset",$150.92 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Switchboard/panel flange end",$100.41 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Transformer flange end", $-   
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Expansion Joint",$69.30 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - End cap",$18.48 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - End  tap box - EMPTY", $-   
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - End  tap box - with 400A MCCB, 3P, 36kA", $-   
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - End  tap box - with 400A MCCB, 4P, 36kA", $-   
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Outlet for tap-off boxes",$15.40 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Flexible set",$115.50 
400A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 400A, 5W - Joint",$27.72 
,,,,
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Straight length, 1 meter",$78.54 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Straight length, 3 meters max.",$235.62 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - L horizontal elbow",$92.09 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - L vertical elbow",$107.80 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - L horizontal elbow, special angle",$101.30 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - L veritcal elbow, special angle",$118.58 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Z horizontal offset", $-   
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Z vertical offset", $-   
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Tee horizontal offset",$148.61 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Tee vertical offset",$148.61 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Switchboard/panel flange end",$97.56 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Transformer flange end", $-   
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Expansion Joint",$69.30 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - End cap",$16.94 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - End  tap box - EMPTY", $-   
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - End  tap box - with 500A MCCB, 3P, 50kA", $-   
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - End  tap box - with 500A MCCB, 4P, 50kA", $-   
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Outlet for tap-off boxes",$15.40 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Flexible set",$135.52 
500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 500A, 4W - Joint",$27.72 
,,,,
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Straight length, 1 meter",$83.16 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Straight length, 3 meters max.",$249.48 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - L horizontal elbow",$97.33 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - L vertical elbow",$113.96 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - L horizontal elbow, special angle",$107.06 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - L veritcal elbow, special angle",$125.36 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Z horizontal offset", $-   
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Z vertical offset", $-   
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Tee horizontal offset",$158.62 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Tee vertical offset",$158.62 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Switchboard/panel flange end",$103.03 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Transformer flange end", $-   
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Expansion Joint",$70.84 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - End cap",$18.48 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - End  tap box - EMPTY", $-   
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - End  tap box - with 500A MCCB, 3P, 50kA", $-   
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - End  tap box - with 500A MCCB, 4P, 50kA", $-   
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Outlet for tap-off boxes",$15.40 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Flexible set",$152.46 
500A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 500A, 5W - Joint",$29.26 
,,,,
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Straight length, 1 meter",$84.70 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Straight length, 3 meters max.",$254.10 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - L horizontal elbow",$98.56 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - L vertical elbow",$115.50 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - L horizontal elbow, special angle",$108.42 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - L veritcal elbow, special angle",$127.05 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Z horizontal offset", $-   
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Z vertical offset", $-   
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Tee horizontal offset",$162.47 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Tee vertical offset",$162.47 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Switchboard/panel flange end",$104.34 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Transformer flange end", $-   
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Expansion Joint",$70.84 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - End cap",$16.94 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - End  tap box - EMPTY", $-   
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - End  tap box - with 630A MCCB, 3P, 50kA", $-   
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - End  tap box - with 630A MCCB, 4P, 50kA", $-   
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Outlet for tap-off boxes",$15.40 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Flexible set",$149.38 
630A,AL,"4W: 100%N, L3, L2, L1","XAP-B 630A, 4W - Joint",$29.26 
,,,,
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Straight length, 1 meter",$89.32 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Straight length, 3 meters max.",$267.96 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - L horizontal elbow",$103.80 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - L vertical elbow",$121.66 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - L horizontal elbow, special angle",$114.18 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - L veritcal elbow, special angle",$133.83 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Z horizontal offset", $-   
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Z vertical offset", $-   
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Tee horizontal offset",$170.94 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Tee vertical offset",$170.94 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Switchboard/panel flange end",$111.34 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Transformer flange end", $-   
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Expansion Joint",$72.38 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - End cap",$18.48 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - End  tap box - EMPTY", $-   
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - End  tap box - with 630A MCCB, 3P, 50kA", $-   
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - End  tap box - with 630A MCCB, 4P, 50kA", $-   
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Outlet for tap-off boxes",$15.40 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Flexible set",$166.32 
630A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 630A, 5W - Joint",$30.80 
,,,,
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Straight length, 1 meter",$93.94 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Straight length, 3 meters max.",$281.82 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - L horizontal elbow",$107.49 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - L vertical elbow",$126.28 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - L horizontal elbow, special angle",$118.24 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - L veritcal elbow, special angle",$138.91 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Z horizontal offset", $-   
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Z vertical offset", $-   
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Tee horizontal offset",$180.95 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Tee vertical offset",$180.95 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Switchboard/panel flange end",$115.27 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Transformer flange end", $-   
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Expansion Joint",$72.38 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - End cap",$18.48 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - End  tap box - EMPTY", $-   
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - End  tap box - with 800A MCCB, 3P, 50kA", $-   
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - End  tap box - with 800A MCCB, 4P, 50kA", $-   
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Outlet for tap-off boxes",$15.40 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Flexible set",$161.70 
800A,AL,"4W: 100%N, L3, L2, L1","XAP-B 800A, 4W - Joint",$32.34 
,,,,
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Straight length, 1 meter",$100.10 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Straight length, 3 meters max.",$300.30 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - L horizontal elbow",$113.96 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - L vertical elbow",$133.98 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - L horizontal elbow, special angle",$125.36 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - L veritcal elbow, special angle",$147.38 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Z horizontal offset", $-   
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Z vertical offset", $-   
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Tee horizontal offset",$193.27 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Tee vertical offset",$193.27 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Switchboard/panel flange end",$122.05 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Transformer flange end", $-   
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Expansion Joint",$75.46 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - End cap",$18.48 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - End  tap box - EMPTY", $-   
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - End  tap box - with 800A MCCB, 3P, 50kA", $-   
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - End  tap box - with 800A MCCB, 4P, 50kA", $-   
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Outlet for tap-off boxes",$15.40 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Flexible set",$181.72 
800A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 800A, 5W - Joint",$33.88 
,,,,
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Straight length, 1 meter",$113.96 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Straight length, 3 meters max.",$341.88 
