Ampere,Leder,Fasekonfigurasjon,Beskrivelse,Pris_USD
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - L horizontal elbow",$125.05 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - L vertical elbow",$147.84 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - L horizontal elbow, special angle",$137.55 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - L veritcal elbow, special angle",$162.62 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Z horizontal offset", $-   
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Z vertical offset", $-   
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Tee horizontal offset",$249.17 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Tee vertical offset",$226.38 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Switchboard/panel flange end",$139.99 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Transformer flange end", $-   
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Expansion Joint",$78.54 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - End cap",$20.02 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - End  tap box - EMPTY", $-   
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - End  tap box - with 1000A MCCB, 3P, 50kA", $-   
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - End  tap box - with 1000A MCCB, 4P, 50kA", $-   
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Outlet for tap-off boxes",$15.40 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Flexible set",$214.06 
1000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1000A, 4W - Joint",$36.96 
,,,,
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Straight length, 1 meter",$121.66 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Straight length, 3 meters max.",$364.98 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - L horizontal elbow",$132.75 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - L vertical elbow",$157.08 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - L horizontal elbow, special angle",$146.02 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - L veritcal elbow, special angle",$172.79 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Z horizontal offset", $-   
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Z vertical offset", $-   
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Tee horizontal offset",$265.34 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Tee vertical offset",$241.01 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Switchboard/panel flange end",$149.61 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Transformer flange end", $-   
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Expansion Joint",$81.62 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - End cap",$20.02 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - End  tap box - EMPTY", $-   
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - End  tap box - with 1000A MCCB, 3P, 50kA", $-   
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - End  tap box - with 1000A MCCB, 4P, 50kA", $-   
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Outlet for tap-off boxes",$15.40 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Flexible set",$238.70 
1000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1000A, 5W - Joint",$40.04 
,,,,
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Straight length, 1 meter",$130.90 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Straight length, 3 meters max.",$392.70 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - L horizontal elbow",$140.14 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - L vertical elbow",$166.32 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - L horizontal elbow, special angle",$154.15 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - L veritcal elbow, special angle",$182.95 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Z horizontal offset", $-   
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Z vertical offset", $-   
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Tee horizontal offset",$293.37 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Tee vertical offset",$267.19 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Switchboard/panel flange end",$159.01 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Transformer flange end", $-   
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Expansion Joint",$86.24 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - End cap",$23.10 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - End  tap box - EMPTY", $-   
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - End  tap box - with 1250A MCCB, 3P, 50kA", $-   
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - End  tap box - with 1250A MCCB, 4P, 50kA", $-   
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Outlet for tap-off boxes",$15.40 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Flexible set",$264.88 
1250A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1250A, 4W - Joint",$46.20 
,,,,
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Straight length, 1 meter",$141.68 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Straight length, 3 meters max.",$425.04 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - L horizontal elbow",$150.30 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - L vertical elbow",$178.64 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - L horizontal elbow, special angle",$165.33 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - L veritcal elbow, special angle",$196.50 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Z horizontal offset", $-   
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Z vertical offset", $-   
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Tee horizontal offset",$316.32 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Tee vertical offset",$287.98 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Switchboard/panel flange end",$172.79 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Transformer flange end", $-   
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Expansion Joint",$90.86 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - End cap",$24.64 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - End  tap box - EMPTY", $-   
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - End  tap box - with 1250A MCCB, 3P, 50kA", $-   
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - End  tap box - with 1250A MCCB, 4P, 50kA", $-   
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Outlet for tap-off boxes",$15.40 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Flexible set",$297.22 
1250A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1250A, 5W - Joint",$49.28 
,,,,
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Straight length, 1 meter",$161.70 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Straight length, 3 meters max.",$485.10 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - L horizontal elbow",$169.40 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - L vertical elbow",$201.74 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - L horizontal elbow, special angle",$186.34 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - L veritcal elbow, special angle",$221.91 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Z horizontal offset", $-   
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Z vertical offset", $-   
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Tee horizontal offset",$379.61 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Tee vertical offset",$347.27 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Switchboard/panel flange end",$192.89 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Transformer flange end", $-   
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Expansion Joint",$95.48 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - End cap",$27.72 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - End  tap box - EMPTY", $-   
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - End  tap box - with 1600A MCCB, 3P, 50kA", $-   
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - End  tap box - with 1600A MCCB, 4P, 50kA", $-   
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Outlet for tap-off boxes",$15.40 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Flexible set",$351.12 
1600A,AL,"4W: 100%N, L3, L2, L1","XAP-B 1600A, 4W - Joint",$55.44 
,,,,
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Straight length, 1 meter",$175.56 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Straight length, 3 meters max.",$526.68 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - L horizontal elbow",$183.57 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - L vertical elbow",$218.68 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - L horizontal elbow, special angle",$201.92 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - L veritcal elbow, special angle",$240.55 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Z horizontal offset", $-   
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Z vertical offset", $-   
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Tee horizontal offset",$409.33 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Tee vertical offset",$374.22 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Switchboard/panel flange end",$212.37 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Transformer flange end", $-   
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Expansion Joint",$98.56 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - End cap",$27.72 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - End  tap box - EMPTY", $-   
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - End  tap box - with 1600A MCCB, 3P, 50kA", $-   
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - End  tap box - with 1600A MCCB, 4P, 50kA", $-   
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Outlet for tap-off boxes",$15.40 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Flexible set",$394.24 
1600A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 1600A, 5W - Joint",$60.06 
,,,,
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Straight length, 1 meter",$226.38 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Straight length, 3 meters max.",$679.14 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - L horizontal elbow",$233.46 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - L vertical elbow",$369.29 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - L horizontal elbow, special angle",$256.81 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - L veritcal elbow, special angle",$406.22 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Z horizontal offset", $-   
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Z vertical offset", $-   
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Tee horizontal offset",$495.73 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Tee vertical offset",$586.28 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Switchboard/panel flange end",$257.10 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Transformer flange end", $-   
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Expansion Joint",$101.64 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - End cap",$32.34 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - End  tap box - EMPTY", $-   
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - End  tap box - with 2000A ACB, 3P, 50kA", $-   
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - End  tap box - with 2000A ACB, 4P, 50kA", $-   
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Outlet for tap-off boxes",$15.40 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Flexible set",$471.24 
2000A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2000A, 4W - Joint",$69.30 
,,,,
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Straight length, 1 meter",$243.32 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Straight length, 3 meters max.",$729.96 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - L horizontal elbow",$250.10 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - L vertical elbow",$396.09 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - L horizontal elbow, special angle",$275.11 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - L veritcal elbow, special angle",$435.70 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Z horizontal offset", $-   
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Z vertical offset", $-   
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Tee horizontal offset",$532.22 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Tee vertical offset",$629.55 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Switchboard/panel flange end",$279.20 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Transformer flange end", $-   
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Expansion Joint",$106.26 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - End cap",$33.88 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - End  tap box - EMPTY", $-   
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - End  tap box - with 2000A ACB, 3P, 50kA", $-   
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - End  tap box - with 2000A ACB, 4P, 50kA", $-   
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Outlet for tap-off boxes",$15.40 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Flexible set",$528.22 
2000A,AL,"5W: 100%N, L3, L2, L1, 50%PE","XAP-B 2000A, 5W - Joint",$73.92 
,,,,
2500A,AL,"4W: 100%N, L3, L2, L1","XAP-B 2500A, 4W - Straight length, 1 meter",$257.18 
